District Name;Neighborhood;2006-2010;2007-2011;2008-2012;2009-2013;2010-2014;Gender
Ciutat Vella;el Raval;87.5;84.9;84.7;84.9;85.3;Female
Ciutat Vella;el Barri Gòtic;88;84.3;84.4;87.5;84.4;Female
Ciutat Vella;la Barceloneta;88.2;85.3;84.4;86.3;84.7;Female
Ciutat Vella;Sant Pere;88.9;85.9;86.1;85.5;85.3;Female
Eixample;el Fort Pienc;89.7;87.1;87.2;87.7;86.7;Female
Eixample;la Sagrada Família;88.9;86.6;86.8;85.1;87.2;Female
Eixample;la Dreta de l'Eixample;87;85;85.1;85.7;85.1;Female
Eixample;l'Antiga Esquerra de l'Eixample;88.9;86.4;86.3;85.8;86.9;Female
Eixample;la Nova Esquerra de l'Eixample;90;87.4;87.5;87;88.7;Female
Eixample;Sant Antoni;89;86.3;86.5;86;87.6;Female
Sants-Montjuïc;el Poble Sec - Parc Montjuïc;88.5;85.5;85.6;88.2;86.4;Female
Sants-Montjuïc;la Marina de Port;88.5;86.2;86.5;88.1;87.7;Female
Sants-Montjuïc;la Font de la Guatlla;88.7;85.7;85.1;88.4;84.3;Female
Sants-Montjuïc;Hostafrancs;87.5;85.4;86.3;81.7;87.4;Female
Sants-Montjuïc;la Bordeta;88.7;86.3;85.6;86.9;86.3;Female
Sants-Montjuïc;Sants - Badal;88.4;85.9;86.4;87.8;87.7;Female
Sants-Montjuïc;Sants;89.4;86.5;86.2;86.5;86.1;Female
Les Corts;les Corts;89.4;87.1;87.4;86.8;88.1;Female
Les Corts;la Maternitat i Sant Ramon;90;87.4;87.5;87.8;89;Female
Les Corts;Pedralbes;89;87.3;87.5;86;88.4;Female
Sarrià-Sant Gervasi;Vallvidrera;83.4;80.5;80.4;88.5;82.2;Female
Sarrià-Sant Gervasi;Sarrià;90.9;87.6;87.1;84.8;86.9;Female
Sarrià-Sant Gervasi;les Tres Torres;89.7;87.7;87.6;85.1;88.1;Female
Sarrià-Sant Gervasi;Sant Gervasi - la Bonanova;89.2;86.5;86.5;85.7;86.8;Female
Sarrià-Sant Gervasi;Sant Gervasi - Galvany;88.8;86.5;86.4;87.7;86.9;Female
Sarrià-Sant Gervasi;el Putxet i el Farró;89.9;87.6;87.8;86.6;87.9;Female
Gràcia;Vallcarca i els Penitents;88.2;86.1;86.4;86;86.3;Female
Gràcia;el Coll;89.9;88.2;88.2;87.6;88.6;Female
Gràcia;la Salut;85.7;84.1;84.4;85.3;85.7;Female
Gràcia;la Vila de Gràcia;87.5;85.1;85.4;87.2;86.1;Female
Gràcia;el Camp d'en Grassot i Gràcia Nova;90.1;87.6;87.6;86.2;87.4;Female
Horta-Guinardó;el Baix Guinardó;90.1;87.2;86.8;85.1;86.8;Female
Horta-Guinardó;Can Baró;88.2;86.2;86;85.5;86.6;Female
Horta-Guinardó;el Guinardó;89.3;86.4;87;82.3;88.3;Female
Horta-Guinardó;la Font d'en Fargues;87.3;85.7;85.6;85.8;85.8;Female
Horta-Guinardó;el Carmel;88.8;86.6;87.2;87.8;88.1;Female
Horta-Guinardó;la Teixonera;86.7;84.8;85;85.6;87.3;Female
Horta-Guinardó;Sant Genís dels Agudells;87.3;85;84.6;86.9;85.5;Female
Horta-Guinardó;Montbau;83.5;81.3;81.9;87.3;83.9;Female
Horta-Guinardó;la Vall d'Hebron;86.6;85.3;86;88.4;86.5;Female
Horta-Guinardó;la Clota;;;;;;Female
Horta-Guinardó;Horta;87.1;85.5;85.5;86.5;86;Female
Nou Barris;Vilapicina i la Torre Llobeta;89.6;87.2;87.2;85.8;87;Female
Nou Barris;Porta;88.3;86;86.5;87;87.7;Female
Nou Barris;el Turó de la Peira;90.4;87.8;88;86;89.8;Female
Nou Barris;Can Peguera;82.2;79.7;80.3;87.2;85.1;Female
Nou Barris;la Guineueta;88.3;85.9;86.1;87.8;87;Female
Nou Barris;Canyelles;89.6;86;85.9;83.5;86.5;Female
Nou Barris;les Roquetes;88.5;86.1;85.9;83.6;86.5;Female
Nou Barris;Verdun;88.4;86.6;86.9;86.2;89;Female
Nou Barris;la Prosperitat;89.6;87.1;87.4;80.5;88.4;Female
Nou Barris;la Trinitat Nova;87.4;84.5;84.1;87.7;83.3;Female
Nou Barris;Torre Baró;;81.7;81.6;83.1;84.8;Female
Nou Barris;Ciutat Meridiana;87.9;85.3;85.7;86.3;88.2;Female
Nou Barris;Vallbona;;;;;78.4;Female
Sant Andreu;la Trinitat Vella;87;85.8;86.3;86.9;89.5;Female
Sant Andreu;Baró de Viver;82.4;79.9;;88;85.7;Female
Sant Andreu;el Bon Pastor;86.3;84.8;85.6;88.5;86.8;Female
Sant Andreu;Sant Andreu;88.8;86.4;86.7;88.3;87.8;Female
Sant Andreu;la Sagrera;89.9;87.1;87.3;87.4;88.2;Female
Sant Andreu;el Congrés i els Indians;89.9;87.5;87.8;87.7;88.9;Female
Sant Andreu;Navas;89.8;87.4;87.6;86;89.6;Female
Sant Martí;el Camp de l'Arpa del Clot;89.1;86.6;87.2;88.3;87.5;Female
Sant Martí;el Clot;88.7;86.7;87.2;86.9;88.6;Female
Sant Martí;el Parc i la Llacuna del Poblenou;88.1;85.4;85.6;87.9;85.6;Female
Sant Martí;la Vila Olímpica del Poblenou;90.4;87;88;85.1;87.5;Female
Sant Martí;el Poblenou;88.1;85.7;86.1;85.8;87.1;Female
Sant Martí;Diagonal Mar i el Front Marítim del Poblenou;88.1;87.3;87.4;87.3;88.1;Female
Sant Martí;el Besòs i el Maresme;86.8;85;85.5;86.6;86.4;Female
Sant Martí;Provençals del Poblenou;88.4;86.7;86.5;86.3;88.4;Female
Sant Martí;Sant Martí de Provençals;88.8;86.1;86.2;86.4;87.2;Female
Sant Martí; la Verneda i la Pau;87.9;85.8;85.7;88.1;87;Female
Ciutat Vella;el Raval;77.9;75.1;75.7;76.2;76.5;Male
Ciutat Vella;el Barri Gòtic;81.3;78.6;78.9;79.5;78.7;Male
Ciutat Vella;la Barceloneta;78.3;75;75.8;78.6;75.9;Male
Ciutat Vella;Sant Pere;80.9;78;77.7;78.8;78.3;Male
Eixample;el Fort Pienc;83;80.7;80.9;80.2;81.4;Male
Eixample;la Sagrada Família;83.2;80.6;81;79.2;81.3;Male
Eixample;la Dreta de l'Eixample;81.2;78.9;79.3;79.1;80.1;Male
Eixample;l'Antiga Esquerra de l'Eixample;82.3;79.8;80.3;80.3;80.8;Male
Eixample;la Nova Esquerra de l'Eixample;82.1;79.9;80;81.4;81;Male
Eixample;Sant Antoni;81.7;79.3;79.4;80.9;79.8;Male
Sants-Montjuïc;el Poble Sec - Parc Montjuïc;80.6;78.2;78.7;82;78.8;Male
Sants-Montjuïc;la Marina de Port;83.1;80.3;79.9;83;80;Male
Sants-Montjuïc;la Font de la Guatlla;81.5;77.9;78.1;84.2;78.8;Male
Sants-Montjuïc;Hostafrancs;81.2;78.9;78.7;78.2;79.8;Male
Sants-Montjuïc;la Bordeta;83.9;80.9;80.4;81.8;80.9;Male
Sants-Montjuïc;Sants - Badal;83.5;81.2;81.2;83.5;82;Male
Sants-Montjuïc;Sants;81.7;79.5;80.2;82.4;81.6;Male
Les Corts;les Corts;83;81.1;81.4;81.8;82.4;Male
Les Corts;la Maternitat i Sant Ramon;83.9;82;82.1;82.1;83.5;Male
Les Corts;Pedralbes;84.7;82.7;83.3;80.7;83.6;Male
Sarrià-Sant Gervasi;Vallvidrera;78.9;77.6;77.8;81;79;Male
Sarrià-Sant Gervasi;Sarrià;83.7;81.1;81.2;76;81.7;Male
Sarrià-Sant Gervasi;les Tres Torres;84.7;83;83.2;78;83.9;Male
Sarrià-Sant Gervasi;Sant Gervasi - la Bonanova;83.5;81.7;81.8;79.6;82.5;Male
Sarrià-Sant Gervasi;Sant Gervasi - Galvany;83.6;81.2;81.3;81.3;81.9;Male
Sarrià-Sant Gervasi;el Putxet i el Farró;83.7;81.3;81.7;81.2;82.5;Male
Gràcia;Vallcarca i els Penitents;82.6;80.2;80.6;80.9;80.9;Male
Gràcia;el Coll;81.4;79.6;80.7;80.1;81.4;Male
Gràcia;la Salut;79.6;77.6;78.6;80.1;78.9;Male
Gràcia;la Vila de Gràcia;81.8;79;79.1;79.4;79.9;Male
Gràcia;el Camp d'en Grassot i Gràcia Nova;82.7;80.6;81;80;81.4;Male
Horta-Guinardó;el Baix Guinardó;83.9;81.2;81.1;81;81;Male
Horta-Guinardó;Can Baró;81.5;78.9;80.3;78.8;81.1;Male
Horta-Guinardó;el Guinardó;81.7;79.7;80.1;77.4;80.2;Male
Horta-Guinardó;la Font d'en Fargues;81.6;79.7;79.8;80.5;80.8;Male
Horta-Guinardó;el Carmel;80.7;78.7;79;77.8;79.4;Male
Horta-Guinardó;la Teixonera;82.3;79.6;79.8;79.6;80.4;Male
Horta-Guinardó;Sant Genís dels Agudells;81.8;80;81.3;79.6;81.5;Male
Horta-Guinardó;Montbau;77.1;74.9;75.9;80.4;77.5;Male
Horta-Guinardó;la Vall d'Hebron;83.6;80.7;80.4;81;80;Male
Horta-Guinardó;la Clota;;;;;;Male
Horta-Guinardó;Horta;81.4;78.8;79.4;79.7;80.7;Male
Nou Barris;Vilapicina i la Torre Llobeta;81.8;79.1;79.7;79.8;79.8;Male
Nou Barris;Porta;81.7;79.8;79.9;81.1;81;Male
Nou Barris;el Turó de la Peira;80.9;79;80;77;81.3;Male
Nou Barris;Can Peguera;74.7;72.3;71.8;77.9;75;Male
Nou Barris;la Guineueta;80.9;78.6;78.8;80.1;81;Male
Nou Barris;Canyelles;82;79.3;79.8;75.8;79.7;Male
Nou Barris;les Roquetes;79.2;76.7;76.8;69;77.6;Male
Nou Barris;Verdun;80.2;77.8;78.1;79.6;77.7;Male
Nou Barris;la Prosperitat;81.7;79.3;80.1;77.7;80.4;Male
Nou Barris;la Trinitat Nova;78;75.9;75.4;79.8;76.6;Male
Nou Barris;Torre Baró;;70.7;69.5;73.1;71.3;Male
Nou Barris;Ciutat Meridiana;80.4;78;78.2;78.3;79.3;Male
Nou Barris;Vallbona;;;;;76;Male
Sant Andreu;la Trinitat Vella;80.4;77.7;79;80.6;80.8;Male
Sant Andreu;Baró de Viver;74.2;71.2;;81.3;74.6;Male
Sant Andreu;el Bon Pastor;80.4;77.8;78;80.3;78.1;Male
Sant Andreu;Sant Andreu;81.7;79.7;80.3;81.8;81.2;Male
Sant Andreu;la Sagrera;83.7;81.3;81.6;81.3;82.2;Male
Sant Andreu;el Congrés i els Indians;81.7;79.2;79.5;80.9;80.3;Male
Sant Andreu;Navas;82.5;80.4;80.6;80.5;82.3;Male
Sant Martí;el Camp de l'Arpa del Clot;82.9;80.4;81.1;82.4;81.9;Male
Sant Martí;el Clot;81.9;80.3;80.6;78.9;81.3;Male
Sant Martí;el Parc i la Llacuna del Poblenou;82.4;79.8;80.2;81.8;80.5;Male
Sant Martí;la Vila Olímpica del Poblenou;87.2;82.6;82.1;80.2;82.7;Male
Sant Martí;el Poblenou;81.4;78.7;78.4;78.8;79.5;Male
Sant Martí;Diagonal Mar i el Front Marítim del Poblenou;82.1;80.9;81.2;79.7;82.2;Male
Sant Martí;el Besòs i el Maresme;80.2;78.1;78.4;79.8;79.6;Male
Sant Martí;Provençals del Poblenou;80.4;78.8;79.4;80.1;81.5;Male
Sant Martí;Sant Martí de Provençals;81.9;79.5;79.7;80.5;80.2;Male
Sant Martí; la Verneda i la Pau;82;79.7;79.9;80.5;80.6;Male
